id,name,position,team,assists,games,games_started,goals,time_on_ice,blocked,penaltymin,plusMinus,wins,losses,gaa,shots_against,goals_against,shutouts,yearid
8460542,Patrik Elias,Forward,New Jersey Devils,22,48,0,14,18:43,14,22,5,0,0,0,0,0,0,2012-2013
8460626,Bryce Salvador,Defenseman,New Jersey Devils,2,39,0,0,21:19,79,22,-12,0,0,0,0,0,0,2012-2013
8460719,Steve Sullivan,Forward,New Jersey Devils,10,42,0,7,14:33,3,24,-12,0,0,0,0,0,0,2012-2013
8464977,Dainius Zubrus,Forward,New Jersey Devils,7,22,0,2,16:47,9,12,-3,0,0,0,0,0,0,2012-2013
8466182,Henrik Tallinder,Defenseman,New Jersey Devils,3,25,0,1,17:34,15,10,0,0,0,0,0,0,0,2012-2013
8466398,Tom Kostopoulos,Forward,New Jersey Devils,0,15,0,1,9:05,3,18,0,0,0,0,0,0,0,2012-2013
8467412,Alexei Ponikarovsky,Forward,New Jersey Devils,5,42,0,4,13:09,15,14,-1,0,0,0,0,0,0,2012-2013
8467428,Krys Barch,Forward,New Jersey Devils,0,22,0,0,5:51,3,44,1,0,0,0,0,0,0,2012-2013
8468501,Anton Volchenkov,Defenseman,New Jersey Devils,4,37,0,1,16:03,50,37,-1,0,0,0,0,0,0,2012-2013
8469454,Ilya Kovalchuk,Forward,New Jersey Devils,20,37,0,11,24:44:00,12,20,-6,0,0,0,0,0,0,2012-2013
8469623,Marek Zidlicky,Defenseman,New Jersey Devils,15,48,0,4,20:59,42,38,-12,0,0,0,0,0,0,2012-2013
8470123,Cam Janssen,Forward,New Jersey Devils,0,4,0,0,3:58,0,2,-1,0,0,0,0,0,0,2012-2013
8470609,Steve Bernier,Forward,New Jersey Devils,7,47,0,8,13:45,15,17,-7,0,0,0,0,0,0,2012-2013
8470920,David Clarkson,Forward,New Jersey Devils,9,48,0,15,17:35,6,78,-6,0,0,0,0,0,0,2012-2013
8471233,Travis Zajac,Forward,New Jersey Devils,13,48,0,7,19:31,10,22,-5,0,0,0,0,0,0,2012-2013
8471636,Tim Sestito,Forward,New Jersey Devils,0,6,0,0,7:52,2,2,1,0,0,0,0,0,0,2012-2013
8471816,Mark Fayne,Defenseman,New Jersey Devils,5,31,0,1,18:05,40,16,6,0,0,0,0,0,0,2012-2013
8471851,Matt D'Agostini,Forward,New Jersey Devils,3,29,0,3,12:18,12,8,-5,0,0,0,0,0,0,2012-2013
8472382,Andy Greene,Defenseman,New Jersey Devils,12,48,0,4,23:02,70,20,12,0,0,0,0,0,0,2012-2013
8472394,Peter Harrold,Defenseman,New Jersey Devils,3,23,0,2,17:37,10,6,-8,0,0,0,0,0,0,2012-2013
8472410,Stephen Gionta,Forward,New Jersey Devils,10,48,0,4,13:01,14,14,2,0,0,0,0,0,0,2012-2013
8473646,Ryan Carter,Forward,New Jersey Devils,9,44,0,6,13:03,15,31,-2,0,0,0,0,0,0,2012-2013
8473944,Matt Anderson,Forward,New Jersey Devils,1,2,0,0,5:46,1,0,1,0,0,0,0,0,0,2012-2013
8474582,Mattias Tedenby,Forward,New Jersey Devils,1,4,0,0,8:59,1,2,0,0,0,0,0,0,0,2012-2013
8474641,Adam Henrique,Forward,New Jersey Devils,5,42,0,11,18:19,21,16,-3,0,0,0,0,0,0,2012-2013
8474681,Andrei Loktionov,Forward,New Jersey Devils,4,28,0,8,14:15,8,4,-2,0,0,0,0,0,0,2012-2013
8475185,Jacob Josefson,Forward,New Jersey Devils,2,22,0,1,12:58,7,2,-10,0,0,0,0,0,0,2012-2013
8475199,Eric Gelinas,Defenseman,New Jersey Devils,0,1,0,0,15:59,0,0,-1,0,0,0,0,0,0,2012-2013
8475248,Alexander Urbom,Defenseman,New Jersey Devils,0,1,0,0,14:11,1,0,-1,0,0,0,0,0,0,2012-2013
8475637,Bobby Butler,Forward,New Jersey Devils,7,34,0,4,10:48,4,4,-8,0,0,0,0,0,0,2012-2013
8476457,Adam Larsson,Defenseman,New Jersey Devils,6,37,0,0,18:06,49,12,4,0,0,0,0,0,0,2012-2013
8476849,Harri Pesonen,Forward,New Jersey Devils,0,4,0,0,9:11,0,2,-1,0,0,0,0,0,0,2012-2013
8476870,Stefan Matteau,Forward,New Jersey Devils,2,17,0,1,9:11,1,6,-1,0,0,0,0,0,0,2012-2013
8455710,Martin Brodeur,Goalie,New Jersey Devils,0,29,29,0,60:35:00,0,0,0,13,9,2.219251,654,65,2,2012-2013
8460704,Johan Hedberg,Goalie,New Jersey Devils,0,19,19,0,58:19:00,0,0,0,6,10,2.761068,435,51,1,2012-2013
8471712,Jeff Frazee,Goalie,New Jersey Devils,0,1,0,0,18:36,0,0,0,0,0,0,3,0,0,2012-2013
8476234,Keith Kinkaid,Goalie,New Jersey Devils,0,1,0,0,25:45:00,0,0,0,0,0,2.330097,13,1,0,2012-2013
8460720,Eric Boulton,Forward,New York Islanders,0,15,0,0,5:40,6,36,-4,0,0,0,0,0,0,2012-2013
8464967,Marty Reasoner,Forward,New York Islanders,5,31,0,0,11:13,14,4,-3,0,0,0,0,0,0,2012-2013
8467931,Matt Carkner,Defenseman,New York Islanders,2,22,0,0,12:35,19,46,-2,0,0,0,0,0,0,2012-2013
8468101,Radek Martinek,Defenseman,New York Islanders,0,13,0,3,16:08,19,4,-2,0,0,0,0,0,0,2012-2013
8468309,Mark Streit,Defenseman,New York Islanders,21,48,0,6,23:20,86,22,-14,0,0,0,0,0,0,2012-2013
8468504,Brad Boyes,Forward,New York Islanders,25,48,0,10,18:12,20,16,-6,0,0,0,0,0,0,2012-2013
8468598,Lubomir Visnovsky,Defenseman,New York Islanders,11,35,0,3,22:48,52,20,12,0,0,0,0,0,0,2012-2013
8469779,Keith Aucoin,Forward,New York Islanders,6,41,0,6,12:29,21,4,-1,0,0,0,0,0,0,2012-2013
8470144,Frans Nielsen,Forward,New York Islanders,23,48,0,6,18:01,47,12,-3,0,0,0,0,0,0,2012-2013
8470644,Colin McDonald,Forward,New York Islanders,10,45,0,7,11:22,9,32,-1,0,0,0,0,0,0,2012-2013
8470852,Matt Moulson,Forward,New York Islanders,29,47,0,15,19:09,28,4,-3,0,0,0,0,0,0,2012-2013
8471701,Joe Finley,Defenseman,New York Islanders,1,16,0,0,11:57,15,20,-5,0,0,0,0,0,0,2012-2013
8473449,Kyle Okposo,Forward,New York Islanders,20,48,0,4,16:57,21,38,-2,0,0,0,0,0,0,2012-2013
8473514,Jesse Joensuu,Forward,New York Islanders,2,7,0,0,10:08,0,6,2,0,0,0,0,0,0,2012-2013
8473546,Michael Grabner,Forward,New York Islanders,5,45,0,16,14:47,19,12,4,0,0,0,0,0,0,2012-2013
8473565,Brian Strait,Defenseman,New York Islanders,4,19,0,0,17:09,21,10,4,0,0,0,0,0,0,2012-2013
8473584,Andrew MacDonald,Defenseman,New York Islanders,9,48,0,3,23:31,123,20,-2,0,0,0,0,0,0,2012-2013
8474066,Thomas Hickey,Defenseman,New York Islanders,3,39,0,1,16:51,47,8,9,0,0,0,0,0,0,2012-2013
8474573,Josh Bailey,Forward,New York Islanders,8,38,0,11,16:22,22,6,7,0,0,0,0,0,0,2012-2013
8474612,Travis Hamonic,Defenseman,New York Islanders,7,48,0,3,22:48,109,28,-8,0,0,0,0,0,0,2012-2013
8474666,David Ullstrom,Forward,New York Islanders,3,20,0,2,9:29,1,6,-2,0,0,0,0,0,0,2012-2013
8474709,Matt Martin,Forward,New York Islanders,7,48,0,4,11:54,22,63,-2,0,0,0,0,0,0,2012-2013
8475166,John Tavares,Forward,New York Islanders,19,48,0,28,20:46,22,18,-2,0,0,0,0,0,0,2012-2013
8475231,Casey Cizikas,Forward,New York Islanders,9,45,0,6,10:47,21,14,0,0,0,0,0,0,0,2012-2013
8475314,Anders Lee,Forward,New York Islanders,1,2,0,1,8:12,2,0,-3,0,0,0,0,0,0,2012-2013
8460705,Evgeni Nabokov,Goalie,New York Islanders,0,41,41,0,60:22:00,0,0,0,23,11,2.496566,1139,103,3,2012-2013
8468481,Rick DiPietro,Goalie,New York Islanders,0,3,3,0,58:32:00,0,0,0,0,3,4.100228,83,12,0,2012-2013
8474690,Kevin Poulin,Goalie,New York Islanders,0,5,4,0,51:31:00,0,0,0,1,3,3.027754,122,13,0,2012-2013
8458938,Roman Hamrlik,Defenseman,New York Rangers,1,16,0,0,11:28,14,8,-4,0,0,0,0,0,0,2012-2013
8465025,Arron Asham,Forward,New York Rangers,0,27,0,2,6:37,4,50,2,0,0,0,0,0,0,2012-2013
8467336,Mike Rupp,Forward,New York Rangers,3,40,0,1,8:21,9,79,-2,0,0,0,0,0,0,2012-2013
8467389,Brad Richards,Forward,New York Rangers,23,46,0,11,18:48,43,14,8,0,0,0,0,0,0,2012-2013
8467831,Jeff Halpern,Forward,New York Rangers,2,46,0,1,10:11,22,10,-8,0,0,0,0,0,0,2012-2013
8467881,Taylor Pyatt,Forward,New York Rangers,5,48,0,6,13:06,28,6,5,0,0,0,0,0,0,2012-2013
8468483,Marian Gaborik,Forward,New York Rangers,15,47,0,12,18:31,18,14,-3,0,0,0,0,0,0,2012-2013
8469622,Ryane Clowe,Forward,New York Rangers,16,40,0,3,16:37,19,93,1,0,0,0,0,0,0,2012-2013
8469755,Brandon Segal,Forward,New York Rangers,0,1,0,0,5:21,1,2,0,0,0,0,0,0,0,2012-2013
8470041,Rick Nash,Forward,New York Rangers,21,44,0,21,19:58,25,26,16,0,0,0,0,0,0,2012-2013
8470192,Steve Eminger,Defenseman,New York Rangers,3,35,0,0,13:02,41,8,9,0,0,0,0,0,0,2012-2013
8470232,Kris Newbury,Forward,New York Rangers,1,6,0,0,7:53,0,9,1,0,0,0,0,0,0,2012-2013
8470619,Brian Boyle,Forward,New York Rangers,3,38,0,2,14:12,30,29,-13,0,0,0,0,0,0,2012-2013
8471339,Ryan Callahan,Forward,New York Rangers,15,45,0,16,21:30,66,12,9,0,0,0,0,0,0,2012-2013
8471686,Marc Staal,Defenseman,New York Rangers,9,21,0,2,24:27:00,36,14,4,0,0,0,0,0,0,2012-2013
8471873,Anton Stralman,Defenseman,New York Rangers,3,48,0,4,18:02,42,16,14,0,0,0,0,0,0,2012-2013
8471958,Dan Girardi,Defenseman,New York Rangers,12,46,0,2,25:24:00,125,16,-1,0,0,0,0,0,0,2012-2013
8473544,Derick Brassard,Forward,New York Rangers,17,47,0,12,16:33,8,16,1,0,0,0,0,0,0,2012-2013
8473600,Benn Ferriero,Forward,New York Rangers,1,4,0,0,9:36,2,0,0,0,0,0,0,0,0,2012-2013
8473932,Darroll Powe,Forward,New York Rangers,0,42,0,0,8:59,22,27,-1,0,0,0,0,0,0,2012-2013
8474151,Ryan McDonagh,Defenseman,New York Rangers,15,47,0,4,24:21:00,78,22,13,0,0,0,0,0,0,2012-2013
8474176,Carl Hagelin,Forward,New York Rangers,14,48,0,10,17:18,28,18,10,0,0,0,0,0,0,2012-2013
8474230,Micheal Haley,Forward,New York Rangers,0,9,0,0,6:37,5,12,-1,0,0,0,0,0,0,2012-2013
8474584,Michael Del Zotto,Defenseman,New York Rangers,18,46,0,3,23:10,64,18,6,0,0,0,0,0,0,2012-2013
8474613,Derek Stepan,Forward,New York Rangers,26,48,0,18,20:55,28,12,25,0,0,0,0,0,0,2012-2013
8474772,Stu Bickel,Defenseman,New York Rangers,0,16,0,0,5:31,6,49,-2,0,0,0,0,0,0,2012-2013
8474850,Brandon Mashinter,Forward,New York Rangers,0,4,0,0,5:55,1,0,-2,0,0,0,0,0,0,2012-2013
8475118,Matt Gilroy,Defenseman,New York Rangers,0,15,0,0,9:33,6,6,-3,0,0,0,0,0,0,2012-2013
8475184,Chris Kreider,Forward,New York Rangers,1,23,0,2,10:06,6,6,-1,0,0,0,0,0,0,2012-2013
8475186,John Moore,Defenseman,New York Rangers,6,30,0,1,13:19,32,7,4,0,0,0,0,0,0,2012-2013
8475692,Mats Zuccarello,Forward,New York Rangers,5,15,0,3,16:25,15,8,10,0,0,0,0,0,0,2012-2013
8475749,Christian Thomas,Forward,New York Rangers,0,1,0,0,12:46,0,0,0,0,0,0,0,0,0,2012-2013
8476468,J.T. Miller,Forward,New York Rangers,2,26,0,2,13:31,12,8,-7,0,0,0,0,0,0,2012-2013
8473432,Derek Dorsett,Forward,New York Rangers,6,24,0,3,15:59,10,53,-11,0,0,0,0,0,0,2012-2013
8462047,Martin Biron,Goalie,New York Rangers,0,6,5,0,55:57:00,0,0,0,2,2,2.323503,156,13,0,2012-2013
8468685,Henrik Lundqvist,Goalie,New York Rangers,0,43,43,0,59:53:00,0,0,0,24,16,2.050193,1190,88,2,2012-2013
8458590,Mike Knuble,Forward,Philadelphia Flyers,4,28,0,4,12:55,11,20,-4,0,0,0,0,0,0,2012-2013
8459670,Kimmo Timonen,Defenseman,Philadelphia Flyers,24,45,0,5,21:45,79,36,3,0,0,0,0,0,0,2012-2013
8462535,Jody Shelley,Forward,Philadelphia Flyers,0,1,0,0,7:58,0,0,0,0,0,0,0,0,0,2012-2013
8464975,Daniel Briere,Forward,Philadelphia Flyers,10,34,0,6,16:03,6,10,-13,0,0,0,0,0,0,2012-2013
8467346,Simon Gagne,Forward,Philadelphia Flyers,11,38,0,5,14:08,15,8,-1,0,0,0,0,0,0,2012-2013
8467478,Kent Huskins,Defenseman,Philadelphia Flyers,1,19,0,0,15:39,37,4,-3,0,0,0,0,0,0,2012-2013
8467925,Adam Hall,Forward,Philadelphia Flyers,4,37,0,0,10:31,26,23,0,0,0,0,0,0,0,2012-2013
8468172,Ruslan Fedotenko,Forward,Philadelphia Flyers,9,47,0,4,12:34,34,12,8,0,0,0,0,0,0,2012-2013
8468486,Scott Hartnell,Forward,Philadelphia Flyers,3,32,0,8,15:52,21,70,-5,0,0,0,0,0,0,2012-2013
8468520,Kurtis Foster,Defenseman,Philadelphia Flyers,4,23,0,1,13:05,16,35,0,0,0,0,0,0,0,2012-2013
8468534,Andreas Lilja,Defenseman,Philadelphia Flyers,0,4,0,0,16:46,7,0,-1,0,0,0,0,0,0,2012-2013
8470171,Max Talbot,Forward,Philadelphia Flyers,5,35,0,5,15:25,27,23,2,0,0,0,0,0,0,2012-2013
8470601,Braydon Coburn,Defenseman,Philadelphia Flyers,4,33,0,1,22:36,61,41,-10,0,0,0,0,0,0,2012-2013
8470774,Bruno Gervais,Defenseman,Philadelphia Flyers,5,37,0,1,17:07,41,10,-17,0,0,0,0,0,0,2012-2013
8470816,Jay Rosehill,Forward,Philadelphia Flyers,0,11,0,1,6:47,5,64,-4,0,0,0,0,0,0,2012-2013
8471236,Andrej Meszaros,Defenseman,Philadelphia Flyers,2,11,0,0,18:27,24,2,-9,0,0,0,0,0,0,2012-2013
8471269,Nicklas Grossmann,Defenseman,Philadelphia Flyers,3,30,0,1,18:19,82,21,-1,0,0,0,0,0,0,2012-2013
8473512,Claude Giroux,Forward,Philadelphia Flyers,35,48,0,13,21:10,29,22,-7,0,0,0,0,0,0,2012-2013
8473542,Tom Sestito,Forward,Philadelphia Flyers,0,30,0,3,6:25,2,65,-2,0,0,0,0,0,0,2012-2013
8474161,Jakub Voracek,Forward,Philadelphia Flyers,24,48,0,22,17:14,12,35,-7,0,0,0,0,0,0,2012-2013
8474190,Wayne Simmonds,Forward,Philadelphia Flyers,17,45,0,15,15:38,16,84,-7,0,0,0,0,0,0,2012-2013
8474568,Luke Schenn,Defenseman,Philadelphia Flyers,8,47,0,3,21:51,102,34,3,0,0,0,0,0,0,2012-2013
8474736,Zac Rinaldo,Forward,Philadelphia Flyers,2,32,0,3,8:22,12,85,-7,0,0,0,0,0,0,2012-2013
8474892,Eric Wellwood,Forward,Philadelphia Flyers,0,4,0,0,9:25,1,0,0,0,0,0,0,0,0,2012-2013
8475170,Brayden Schenn,Forward,Philadelphia Flyers,18,47,0,8,15:31,22,24,-8,0,0,0,0,0,0,2012-2013
8475342,Oliver Lauridsen,Defenseman,Philadelphia Flyers,1,15,0,2,15:08,24,34,0,0,0,0,0,0,0,2012-2013
8475395,Matthew Konan,Defenseman,Philadelphia Flyers,0,2,0,0,15:55,2,0,0,0,0,0,0,0,0,2012-2013
8475430,Brandon Manning,Defenseman,Philadelphia Flyers,2,6,0,0,14:48,4,0,4,0,0,0,0,0,0,2012-2013
8475640,Erik Gustafsson,Defenseman,Philadelphia Flyers,5,27,0,3,20:08,39,2,-1,0,0,0,0,0,0,2012-2013
8475775,Tye McGinn,Forward,Philadelphia Flyers,2,18,0,3,12:43,1,19,0,0,0,0,0,0,0,2012-2013
8475917,Jason Akeson,Forward,Philadelphia Flyers,0,1,0,1,12:23,0,0,2,0,0,0,0,0,0,2012-2013
8476158,Harry Zolnierczyk,Forward,Philadelphia Flyers,1,7,0,0,7:22,3,36,0,0,0,0,0,0,0,2012-2013
8476177,Matt Read,Forward,Philadelphia Flyers,13,42,0,11,18:01,32,2,1,0,0,0,0,0,0,2012-2013
8476461,Sean Couturier,Forward,Philadelphia Flyers,11,46,0,4,15:53,27,10,-8,0,0,0,0,0,0,2012-2013
8476872,Scott Laughton,Forward,Philadelphia Flyers,0,5,0,0,11:31,1,0,0,0,0,0,0,0,0,2012-2013
8462052,Brian Boucher,Goalie,Philadelphia Flyers,0,4,1,0,36:00:00,0,0,0,0,2,2.499711,55,6,0,2012-2013
8468038,Michael Leighton,Goalie,Philadelphia Flyers,0,1,1,0,59:08:00,0,0,0,0,1,5.073281,26,5,0,2012-2013
8468524,Ilya Bryzgalov,Goalie,Philadelphia Flyers,0,40,40,0,57:26:00,0,0,0,19,17,2.794038,1066,107,1,2012-2013
8473461,Steve Mason,Goalie,Philadelphia Flyers,0,20,17,0,54:30:00,0,0,0,7,8,2.5868,561,47,0,2012-2013
8462042,Jarome Iginla,Forward,Pittsburgh Penguins,19,44,0,14,18:48,13,31,-5,0,0,0,0,0,0,2012-2013
8465166,Craig Adams,Forward,Pittsburgh Penguins,6,48,0,3,11:09,37,28,-1,0,0,0,0,0,0,2012-2013
8465951,Matt Cooke,Forward,Pittsburgh Penguins,13,48,0,8,14:42,41,36,-2,0,0,0,0,0,0,2012-2013
8466160,Brenden Morrow,Forward,Pittsburgh Penguins,13,44,0,12,14:51,20,37,-3,0,0,0,0,0,0,2012-2013
8466393,Pascal Dupuis,Forward,Pittsburgh Penguins,18,48,0,20,17:30,36,26,31,0,0,0,0,0,0,2012-2013
8467580,Mark Eaton,Defenseman,Pittsburgh Penguins,0,23,0,0,17:58,33,4,9,0,0,0,0,0,0,2012-2013
8468114,Douglas Murray,Defenseman,Pittsburgh Penguins,5,43,0,1,17:35,98,35,-9,0,0,0,0,0,0,2012-2013
8468498,Brooks Orpik,Defenseman,Pittsburgh Penguins,8,46,0,0,22:17,114,32,17,0,0,0,0,0,0,2012-2013
8468542,Paul Martin,Defenseman,Pittsburgh Penguins,17,34,0,6,25:19:00,50,16,14,0,0,0,0,0,0,2012-2013
8468674,Deryk Engelland,Defenseman,Pittsburgh Penguins,6,42,0,0,13:55,57,54,5,0,0,0,0,0,0,2012-2013
8469638,Jussi Jokinen,Forward,Pittsburgh Penguins,9,43,0,13,15:25,22,24,-5,0,0,0,0,0,0,2012-2013
8470543,Chris Kunitz,Forward,Pittsburgh Penguins,30,48,0,22,18:01,13,39,30,0,0,0,0,0,0,2012-2013
8470798,Dylan Reese,Defenseman,Pittsburgh Penguins,0,3,0,0,15:15,4,0,0,0,0,0,0,0,0,2012-2013
8470854,Tanner Glass,Forward,Pittsburgh Penguins,1,48,0,1,10:04,21,62,-11,0,0,0,0,0,0,2012-2013
8470896,Steve MacIntyre,Forward,Pittsburgh Penguins,0,1,0,0,4:31,0,12,0,0,0,0,0,0,0,2012-2013
8471215,Evgeni Malkin,Forward,Pittsburgh Penguins,24,31,0,9,19:42,11,36,5,0,0,0,0,0,0,2012-2013
8471311,Tyler Kennedy,Forward,Pittsburgh Penguins,5,46,0,6,12:27,9,19,-6,0,0,0,0,0,0,2012-2013
8471675,Sidney Crosby,Forward,Pittsburgh Penguins,41,36,0,15,21:06,18,16,26,0,0,0,0,0,0,2012-2013
8471702,Matt Niskanen,Defenseman,Pittsburgh Penguins,10,40,0,4,20:21,47,12,4,0,0,0,0,0,0,2012-2013
8471707,James Neal,Forward,Pittsburgh Penguins,15,40,0,21,17:28,17,26,5,0,0,0,0,0,0,2012-2013
8471724,Kris Letang,Defenseman,Pittsburgh Penguins,33,35,0,5,25:38:00,59,8,16,0,0,0,0,0,0,2012-2013
8471856,Joe Vitale,Forward,Pittsburgh Penguins,3,33,0,2,9:31,19,17,-7,0,0,0,0,0,0,2012-2013
8473933,Ben Lovejoy,Defenseman,Pittsburgh Penguins,10,35,0,0,17:49,42,29,4,0,0,0,0,0,0,2012-2013
8473942,Trevor Smith,Forward,Pittsburgh Penguins,0,1,0,0,10:24,1,0,0,0,0,0,0,0,0,2012-2013
8474025,Eric Tangradi,Forward,Pittsburgh Penguins,3,41,0,1,10:05,22,22,-2,0,0,0,0,0,0,2012-2013
8474091,Brandon Sutter,Forward,Pittsburgh Penguins,8,48,0,11,16:24,32,4,3,0,0,0,0,0,0,2012-2013
8474138,Dustin Jeffrey,Forward,Pittsburgh Penguins,3,24,0,3,11:30,5,2,1,0,0,0,0,0,0,2012-2013
8474145,Robert Bortuzzo,Defenseman,Pittsburgh Penguins,2,15,0,2,13:17,14,27,3,0,0,0,0,0,0,2012-2013
8474576,Zach Boychuk,Forward,Pittsburgh Penguins,1,13,0,1,12:18,2,6,-1,0,0,0,0,0,0,2012-2013
8475155,Simon Despres,Defenseman,Pittsburgh Penguins,5,33,0,2,15:06,31,20,9,0,0,0,0,0,0,2012-2013
8475761,Beau Bennett,Forward,Pittsburgh Penguins,11,26,0,3,12:18,9,6,7,0,0,0,0,0,0,2012-2013
8460712,Tomas Vokoun,Goalie,Pittsburgh Penguins,0,20,17,0,51:25:00,0,0,0,13,4,2.450091,519,42,3,2012-2013
8470594,Marc-Andre Fleury,Goalie,Pittsburgh Penguins,0,33,31,0,56:17:00,0,0,0,23,8,2.389988,881,74,1,2012-2013
8448208,Jaromir Jagr,Forward,Boston Bruins,19,45,0,16,18:19,10,22,-2,0,0,0,0,0,0,2012-2013
8459454,Jay Pandolfo,Forward,Boston Bruins,0,18,0,0,9:04,8,2,-2,0,0,0,0,0,0,2012-2013
8462033,Wade Redden,Defenseman,Boston Bruins,4,29,0,3,15:04,30,11,-2,0,0,0,0,0,0,2012-2013
8465009,Zdeno Chara,Defenseman,Boston Bruins,12,48,0,7,24:56:00,64,70,14,0,0,0,0,0,0,2012-2013
8465978,Shawn Thornton,Forward,Boston Bruins,4,45,0,3,8:06,13,60,1,0,0,0,0,0,0,2012-2013
8466333,Andrew Ference,Defenseman,Boston Bruins,9,48,0,4,19:29,60,35,9,0,0,0,0,0,0,2012-2013
8467967,Chris Kelly,Forward,Boston Bruins,6,34,0,3,14:58,20,16,-8,0,0,0,0,0,0,2012-2013
8469534,Aaron Johnson,Defenseman,Boston Bruins,0,10,0,0,14:52,5,10,0,0,0,0,0,0,0,2012-2013
8469619,Dennis Seidenberg,Defenseman,Boston Bruins,13,46,0,4,23:47,115,10,18,0,0,0,0,0,0,2012-2013
8470169,Gregory Campbell,Forward,Boston Bruins,9,48,0,4,13:42,28,41,2,0,0,0,0,0,0,2012-2013
8470187,Johnny Boychuk,Defenseman,Boston Bruins,5,44,0,1,20:24,87,12,5,0,0,0,0,0,0,2012-2013
8470230,Daniel Paille,Forward,Boston Bruins,7,46,0,10,12:40,15,8,3,0,0,0,0,0,0,2012-2013
8470596,Nathan Horton,Forward,Boston Bruins,9,43,0,13,16:51,10,22,1,0,0,0,0,0,0,2012-2013
8470638,Patrice Bergeron,Forward,Boston Bruins,22,42,0,10,19:17,25,18,24,0,0,0,0,0,0,2012-2013
8470704,Jamie Tardif,Forward,Boston Bruins,0,2,0,0,4:55,2,0,0,0,0,0,0,0,0,2012-2013
8471246,Chris Bourque,Forward,Boston Bruins,3,18,0,1,12:04,7,6,-6,0,0,0,0,0,0,2012-2013
8471262,Carl Soderberg,Forward,Boston Bruins,2,6,0,0,14:43,3,6,-2,0,0,0,0,0,0,2012-2013
8471276,David Krejci,Forward,Boston Bruins,23,47,0,10,18:30,27,20,1,0,0,0,0,0,0,2012-2013
8471514,Rich Peverley,Forward,Boston Bruins,12,47,0,6,15:15,21,16,-9,0,0,0,0,0,0,2012-2013
8471717,Adam McQuaid,Defenseman,Boston Bruins,3,32,0,1,14:17,43,60,0,0,0,0,0,0,0,2012-2013
