id,name,position,team,assists,games,games_started,goals,time_on_ice,blocked,penaltymin,plusMinus,wins,losses,gaa,shots_against,goals_against,shutouts,yearid
8474098,Colton Sceviour,Forward,Dallas Stars,1,1,0,0,4:51,1,0,-1,0,0,0,0,0,0,2012-2013
8474707,Philip Larsen,Defenseman,Dallas Stars,3,32,0,2,14:52,18,18,-10,0,0,0,0,0,0,2012-2013
8474818,Jordie Benn,Defenseman,Dallas Stars,5,26,0,1,17:18,31,10,-4,0,0,0,0,0,0,2012-2013
8474849,Antoine Roussel,Forward,Dallas Stars,7,39,0,7,9:23,16,85,3,0,0,0,0,0,0,2012-2013
8475163,Alex Chiasson,Forward,Dallas Stars,1,7,0,6,14:04,2,0,3,0,0,0,0,0,0,2012-2013
8475191,Reilly Smith,Forward,Dallas Stars,6,37,0,3,10:55,6,8,0,0,0,0,0,0,0,2012-2013
8475236,Cody Eakin,Forward,Dallas Stars,17,48,0,7,15:05,29,31,1,0,0,0,0,0,0,2012-2013
8475266,Tomas Vincour,Forward,Dallas Stars,2,17,0,2,8:51,2,4,-1,0,0,0,0,0,0,2012-2013
8475283,Lane MacDermid,Forward,Dallas Stars,0,9,0,2,4:35,0,19,1,0,0,0,0,0,0,2012-2013
8475455,Brenden Dillon,Defenseman,Dallas Stars,5,48,0,3,21:22,74,65,1,0,0,0,0,0,0,2012-2013
8475671,Matt Fraser,Forward,Dallas Stars,2,12,0,1,11:47,8,0,0,0,0,0,0,0,0,2012-2013
8476116,Ryan Garbutt,Forward,Dallas Stars,7,36,0,3,9:55,9,32,1,0,0,0,0,0,0,2012-2013
8476467,Jamie Oleksiak,Defenseman,Dallas Stars,2,16,0,0,14:50,18,14,-5,0,0,0,0,0,0,2012-2013
8470140,Kari Lehtonen,Goalie,Dallas Stars,0,36,35,0,55:10:00,0,0,0,15,14,2.658365,1050,88,1,2012-2013
8473614,Richard Bachman,Goalie,Dallas Stars,0,13,8,0,46:50:00,0,0,0,6,5,3.252122,288,33,0,2012-2013
8476846,Cristopher Nilstorp,Goalie,Dallas Stars,0,5,5,0,58:15:00,0,0,0,1,3,3.089598,146,15,0,2012-2013
8467344,Robyn Regehr,Defenseman,Los Angeles Kings,4,41,0,0,19:25,69,23,-4,0,0,0,0,0,0,2012-2013
8467346,Simon Gagne,Forward,Los Angeles Kings,11,38,0,5,14:08,15,8,-1,0,0,0,0,0,0,2012-2013
8467452,Rob Scuderi,Defenseman,Los Angeles Kings,11,48,0,1,21:47,66,4,-6,0,0,0,0,0,0,2012-2013
8468508,Justin Williams,Forward,Los Angeles Kings,22,48,0,11,16:59,12,22,15,0,0,0,0,0,0,2012-2013
8468526,Jarret Stoll,Forward,Los Angeles Kings,11,48,0,7,16:31,44,28,1,0,0,0,0,0,0,2012-2013
8470121,Matt Greene,Defenseman,Los Angeles Kings,1,5,0,0,15:17,5,8,-1,0,0,0,0,0,0,2012-2013
8470604,Jeff Carter,Forward,Los Angeles Kings,7,48,0,26,17:34,23,16,0,0,0,0,0,0,0,2012-2013
8470606,Dustin Brown,Forward,Los Angeles Kings,11,46,0,18,19:30,8,22,6,0,0,0,0,0,0,2012-2013
8470617,Mike Richards,Forward,Los Angeles Kings,20,48,0,12,16:21,19,42,-8,0,0,0,0,0,0,2012-2013
8470662,Colin Fraser,Forward,Los Angeles Kings,5,34,0,2,9:22,11,25,-4,0,0,0,0,0,0,2012-2013
8470755,Brad Richardson,Forward,Los Angeles Kings,5,16,0,1,10:53,3,10,2,0,0,0,0,0,0,2012-2013
8471208,Dustin Penner,Forward,Los Angeles Kings,12,33,0,2,12:41,7,18,-2,0,0,0,0,0,0,2012-2013
8471685,Anze Kopitar,Forward,Los Angeles Kings,32,47,0,10,20:28,25,16,14,0,0,0,0,0,0,2012-2013
8473453,Trevor Lewis,Forward,Los Angeles Kings,9,48,0,5,15:12,31,19,5,0,0,0,0,0,0,2012-2013
8474100,Dwight King,Forward,Los Angeles Kings,6,47,0,4,12:45,9,11,-3,0,0,0,0,0,0,2012-2013
8474162,Jake Muzzin,Defenseman,Los Angeles Kings,9,45,0,7,17:53,29,35,16,0,0,0,0,0,0,2012-2013
8474166,Alec Martinez,Defenseman,Los Angeles Kings,4,27,0,1,16:01,31,10,-2,0,0,0,0,0,0,2012-2013
8474184,Keaton Ellerby,Defenseman,Los Angeles Kings,3,44,0,0,14:28,43,52,3,0,0,0,0,0,0,2012-2013
8474518,Davis Drewiske,Defenseman,Los Angeles Kings,5,29,0,2,15:11,35,14,3,0,0,0,0,0,0,2012-2013
8474563,Drew Doughty,Defenseman,Los Angeles Kings,16,48,0,6,26:23:00,46,36,4,0,0,0,0,0,0,2012-2013
8474594,Slava Voynov,Defenseman,Los Angeles Kings,19,48,0,6,22:18,48,14,5,0,0,0,0,0,0,2012-2013
8475160,Kyle Clifford,Forward,Los Angeles Kings,7,48,0,7,10:36,12,51,1,0,0,0,0,0,0,2012-2013
8475325,Jordan Nolan,Forward,Los Angeles Kings,4,44,0,2,8:28,5,46,-5,0,0,0,0,0,0,2012-2013
8475726,Tyler Toffoli,Forward,Los Angeles Kings,3,10,0,2,11:58,1,2,3,0,0,0,0,0,0,2012-2013
8476871,Tanner Pearson,Forward,Los Angeles Kings,,,,,,,,,,,,,,,
8471734,Jonathan Quick,Goalie,Los Angeles Kings,0,37,36,0,57:40:00,0,0,0,18,13,2.446455,889,87,1,2012-2013
8473541,Jonathan Bernier,Goalie,Los Angeles Kings,0,14,12,0,54:52:00,0,0,0,9,3,1.874146,306,24,1,2012-2013
8460719,Steve Sullivan,Forward,Phoenix Coyotes,10,42,0,7,14:33,3,24,-12,0,0,0,0,0,0,2012-2013
8462038,Shane Doan,Forward,Phoenix Coyotes,14,48,0,13,18:03,10,37,6,0,0,0,0,0,0,2012-2013
8464966,Derek Morris,Defenseman,Phoenix Coyotes,11,39,0,0,21:23,69,36,-6,0,0,0,0,0,0,2012-2013
8468085,Radim Vrbata,Forward,Phoenix Coyotes,16,34,0,12,18:18,14,14,6,0,0,0,0,0,0,2012-2013
8468484,Rostislav Klesla,Defenseman,Phoenix Coyotes,6,38,0,2,17:37,60,22,0,0,0,0,0,0,0,2012-2013
8468485,Raffi Torres,Forward,Phoenix Coyotes,11,39,0,7,13:16,15,17,0,0,0,0,0,0,0,2012-2013
8468535,Antoine Vermette,Forward,Phoenix Coyotes,8,48,0,13,18:14,35,36,-3,0,0,0,0,0,0,2012-2013
8468695,Matthew Lombardi,Forward,Phoenix Coyotes,4,28,0,4,13:57,14,8,-2,0,0,0,0,0,0,2012-2013
8469664,David Moss,Forward,Phoenix Coyotes,15,45,0,5,15:33,34,21,3,0,0,0,0,0,0,2012-2013
8469760,Zbynek Michalek,Defenseman,Phoenix Coyotes,2,34,0,0,21:18,87,14,4,0,0,0,0,0,0,2012-2013
8470159,Boyd Gordon,Forward,Phoenix Coyotes,10,48,0,4,15:00,44,8,0,0,0,0,0,0,0,2012-2013
8470713,Paul Bissonnette,Forward,Phoenix Coyotes,6,28,0,0,5:25,8,36,2,0,0,0,0,0,0,2012-2013
8470719,Alexandre Bolduc,Forward,Phoenix Coyotes,0,14,0,0,7:37,3,2,-4,0,0,0,0,0,0,2012-2013
8471231,Kyle Chipchura,Forward,Phoenix Coyotes,9,46,0,5,9:41,7,50,1,0,0,0,0,0,0,2012-2013
8471232,Lauri Korpikoski,Forward,Phoenix Coyotes,5,36,0,6,17:07,27,12,-3,0,0,0,0,0,0,2012-2013
8471280,Nick Johnson,Forward,Phoenix Coyotes,2,17,0,4,9:57,1,0,3,0,0,0,0,0,0,2012-2013
8471691,Martin Hanzal,Forward,Phoenix Coyotes,12,39,0,11,18:32,17,24,2,0,0,0,0,0,0,2012-2013
8471735,Keith Yandle,Defenseman,Phoenix Coyotes,20,48,0,10,22:14,40,54,4,0,0,0,0,0,0,2012-2013
8472368,Chris Conner,Forward,Phoenix Coyotes,1,12,0,1,11:22,5,2,3,0,0,0,0,0,0,2012-2013
8473589,Chris Summers,Defenseman,Phoenix Coyotes,0,6,0,0,12:39,10,9,-3,0,0,0,0,0,0,2012-2013
8473673,David Schlemko,Defenseman,Phoenix Coyotes,5,30,0,1,17:13,57,12,8,0,0,0,0,0,0,2012-2013
8473970,Rob Klinkhammer,Forward,Phoenix Coyotes,6,22,0,5,12:13,6,10,7,0,0,0,0,0,0,2012-2013
8474571,Mikkel Boedker,Forward,Phoenix Coyotes,19,48,0,7,18:28,17,12,0,0,0,0,0,0,0,2012-2013
8474628,Michael Stone,Defenseman,Phoenix Coyotes,4,40,0,5,16:41,64,16,2,0,0,0,0,0,0,2012-2013
8475161,Chris Brown,Forward,Phoenix Coyotes,0,5,0,0,7:38,0,2,0,0,0,0,0,0,0,2012-2013
8475171,Oliver Ekman-Larsson,Defenseman,Phoenix Coyotes,21,48,0,3,25:05:00,40,26,5,0,0,0,0,0,0,2012-2013
8475182,David Rundblad,Defenseman,Phoenix Coyotes,1,8,0,0,13:44,9,0,-5,0,0,0,0,0,0,2012-2013
8476206,Andy Miele,Forward,Phoenix Coyotes,0,1,0,0,9:02,0,0,1,0,0,0,0,0,0,2012-2013
8467391,Jason LaBarbera,Goalie,Phoenix Coyotes,0,15,10,0,48:23:00,0,0,0,4,6,2.644932,418,32,0,2012-2013
8469608,Mike Smith,Goalie,Phoenix Coyotes,0,34,34,0,57:30:00,0,0,0,15,12,2.57728,938,84,5,2012-2013
8473434,Chad Johnson,Goalie,Phoenix Coyotes,0,4,4,0,61:39:00,0,0,0,2,0,1.216463,108,5,1,2012-2013
8462129,Michal Handzus,Forward,San Jose Sharks,6,39,0,2,13:08,30,16,-2,0,0,0,0,0,0,2012-2013
8466138,Joe Thornton,Forward,San Jose Sharks,33,48,0,7,18:22,21,26,6,0,0,0,0,0,0,2012-2013
8466139,Patrick Marleau,Forward,San Jose Sharks,14,48,0,17,19:06,13,24,-2,0,0,0,0,0,0,2012-2013
8466158,Scott Hannan,Defenseman,San Jose Sharks,1,33,0,0,19:20,54,22,-14,0,0,0,0,0,0,2012-2013
8467096,Dan Boyle,Defenseman,San Jose Sharks,13,46,0,7,22:47,81,27,3,0,0,0,0,0,0,2012-2013
8467331,Brad Stuart,Defenseman,San Jose Sharks,6,48,0,0,20:27,89,25,4,0,0,0,0,0,0,2012-2013
8467351,Scott Gomez,Forward,San Jose Sharks,13,39,0,2,13:32,11,22,-10,0,0,0,0,0,0,2012-2013
8467899,Martin Havlat,Forward,San Jose Sharks,10,40,0,8,15:50,13,30,7,0,0,0,0,0,0,2012-2013
8468114,Douglas Murray,Defenseman,San Jose Sharks,5,43,0,1,17:35,98,35,-9,0,0,0,0,0,0,2012-2013
8468485,Raffi Torres,Forward,San Jose Sharks,11,39,0,7,13:16,15,17,0,0,0,0,0,0,0,2012-2013
8469622,Ryane Clowe,Forward,San Jose Sharks,16,40,0,3,16:37,19,93,1,0,0,0,0,0,0,2012-2013
8470063,Adam Burish,Forward,San Jose Sharks,2,46,0,1,10:34,33,25,-7,0,0,0,0,0,0,2012-2013
8470613,Brent Burns,Defenseman,San Jose Sharks,11,30,0,9,16:16,13,20,0,0,0,0,0,0,0,2012-2013
8470794,Joe Pavelski,Forward,San Jose Sharks,15,48,0,16,18:54,44,10,2,0,0,0,0,0,0,2012-2013
8471700,Matt Pelech,Forward,San Jose Sharks,0,2,0,0,9:03,0,7,0,0,0,0,0,0,0,2012-2013
8471709,Marc-Edouard Vlasic,Defenseman,San Jose Sharks,4,48,0,3,20:49,81,29,5,0,0,0,0,0,0,2012-2013
8471842,Tim Kennedy,Forward,San Jose Sharks,0,13,0,2,13:35,4,2,-3,0,0,0,0,0,0,2012-2013
8471956,Andrew Desjardins,Forward,San Jose Sharks,1,42,0,2,10:07,27,61,-6,0,0,0,0,0,0,2012-2013
8471996,Bracken Kearns,Forward,San Jose Sharks,0,1,0,0,12:04,0,0,0,0,0,0,0,0,0,2012-2013
8473536,James Sheppard,Forward,San Jose Sharks,3,32,0,1,11:44,17,12,-9,0,0,0,0,0,0,2012-2013
8473712,Frazer McLaren,Forward,San Jose Sharks,2,36,0,3,5:12,9,102,0,0,0,0,0,0,0,2012-2013
8474001,TJ Galiardi,Forward,San Jose Sharks,9,36,0,5,13:52,15,14,1,0,0,0,0,0,0,2012-2013
8474027,Justin Braun,Defenseman,San Jose Sharks,7,41,0,0,18:48,51,6,-5,0,0,0,0,0,0,2012-2013
8474032,Nick Petrecki,Defenseman,San Jose Sharks,0,1,0,0,11:58,2,0,0,0,0,0,0,0,0,2012-2013
8474053,Logan Couture,Forward,San Jose Sharks,16,48,0,21,18:05,51,4,7,0,0,0,0,0,0,2012-2013
8474218,Jason Demers,Defenseman,San Jose Sharks,2,22,0,1,18:37,24,10,-4,0,0,0,0,0,0,2012-2013
8474739,Tommy Wingels,Forward,San Jose Sharks,8,42,0,5,14:14,32,26,-9,0,0,0,0,0,0,2012-2013
8475625,Matt Irwin,Defenseman,San Jose Sharks,6,38,0,6,19:06,65,10,-1,0,0,0,0,0,0,2012-2013
8476807,Matt Tennyson,Defenseman,San Jose Sharks,2,4,0,0,15:42,2,2,2,0,0,0,0,0,0,2012-2013
8471306,Thomas Greiss,Goalie,San Jose Sharks,0,6,5,0,51:22:00,0,0,0,1,4,2.530824,153,13,1,2012-2013
8471774,Alex Stalock,Goalie,San Jose Sharks,0,2,0,0,20:54,0,0,0,0,0,2.869669,13,2,0,2012-2013
8474550,Antti Niemi,Goalie,San Jose Sharks,0,43,43,0,60:01:00,0,0,0,24,12,2.162148,1220,93,4,2012-2013
8459053,Adrian Aucoin,Defenseman,Columbus Blue Jackets,4,36,0,0,16:20,13,16,-8,0,0,0,0,0,0,2012-2013
8459492,Vinny Prospal,Forward,Columbus Blue Jackets,18,48,0,12,16:31,18,32,3,0,0,0,0,0,0,2012-2013
8468001,Derek MacKenzie,Forward,Columbus Blue Jackets,5,43,0,3,10:20,19,36,1,0,0,0,0,0,0,2012-2013
8468483,Marian Gaborik,Forward,Columbus Blue Jackets,15,47,0,12,18:31,18,14,-3,0,0,0,0,0,0,2012-2013
8469469,R.J. Umberger,Forward,Columbus Blue Jackets,10,48,0,8,18:29,45,16,3,0,0,0,0,0,0,2012-2013
8469492,Fedor Tyutin,Defenseman,Columbus Blue Jackets,18,48,0,4,24:05:00,58,28,9,0,0,0,0,0,0,2012-2013
8470222,James Wisniewski,Defenseman,Columbus Blue Jackets,9,30,0,5,22:49,48,15,-1,0,0,0,0,0,0,2012-2013
8471260,Blake Comeau,Forward,Columbus Blue Jackets,6,42,0,6,12:09,12,20,-4,0,0,0,0,0,0,2012-2013
8471273,Brandon Dubinsky,Forward,Columbus Blue Jackets,18,29,0,2,18:24,17,76,2,0,0,0,0,0,0,2012-2013
8471348,Nikita Nikitin,Defenseman,Columbus Blue Jackets,6,38,0,3,21:11,56,17,2,0,0,0,0,0,0,2012-2013
8471677,Jack Johnson,Defenseman,Columbus Blue Jackets,14,44,0,5,25:58:00,90,12,-5,0,0,0,0,0,0,2012-2013
8471766,Jared Boll,Forward,Columbus Blue Jackets,4,43,0,2,8:04,7,100,1,0,0,0,0,0,0,2012-2013
8471832,Nick Drazenovic,Forward,Columbus Blue Jackets,0,8,0,0,9:55,1,4,-2,0,0,0,0,0,0,2012-2013
8473422,Nick Foligno,Forward,Columbus Blue Jackets,13,45,0,6,16:31,33,28,6,0,0,0,0,0,0,2012-2013
8473432,Derek Dorsett,Forward,Columbus Blue Jackets,6,24,0,3,15:59,10,53,-11,0,0,0,0,0,0,2012-2013
8473544,Derick Brassard,Forward,Columbus Blue Jackets,17,47,0,12,16:33,8,16,1,0,0,0,0,0,0,2012-2013
8473573,Artem Anisimov,Forward,Columbus Blue Jackets,7,35,0,11,16:24,24,12,-6,0,0,0,0,0,0,2012-2013
8473914,Mark Letestu,Forward,Columbus Blue Jackets,14,46,0,13,16:30,12,10,7,0,0,0,0,0,0,2012-2013
8474121,Colton Gillies,Forward,Columbus Blue Jackets,1,27,0,1,8:17,10,17,1,0,0,0,0,0,0,2012-2013
8474207,Nick Holden,Defenseman,Columbus Blue Jackets,0,2,0,0,8:34,0,0,1,0,0,0,0,0,0,2012-2013
8474597,Cody Goloubef,Defenseman,Columbus Blue Jackets,0,11,0,1,14:48,7,0,-3,0,0,0,0,0,0,2012-2013
8474685,Matt Calvert,Forward,Columbus Blue Jackets,7,42,0,9,14:10,24,32,-9,0,0,0,0,0,0,2012-2013
8474715,Cam Atkinson,Forward,Columbus Blue Jackets,9,35,0,9,15:35,16,4,9,0,0,0,0,0,0,2012-2013
8474744,Sean Collins,Forward,Columbus Blue Jackets,0,5,0,0,12:29,5,6,-2,0,0,0,0,0,0,2012-2013
8474774,Dalton Prout,Defenseman,Columbus Blue Jackets,6,28,0,1,18:31,40,25,15,0,0,0,0,0,0,2012-2013
8475148,Tim Erixon,Defenseman,Columbus Blue Jackets,5,31,0,0,15:41,35,14,4,0,0,0,0,0,0,2012-2013
8475186,John Moore,Defenseman,Columbus Blue Jackets,6,30,0,1,13:19,32,7,4,0,0,0,0,0,0,2012-2013
8475233,David Savard,Defenseman,Columbus Blue Jackets,0,4,0,0,13:12,2,0,-3,0,0,0,0,0,0,2012-2013
8475793,Ryan Johansen,Forward,Columbus Blue Jackets,7,40,0,5,16:05,14,12,-7,0,0,0,0,0,0,2012-2013
8476539,Jonathan Marchessault,Forward,Columbus Blue Jackets,0,2,0,0,10:56,0,0,-1,0,0,0,0,0,0,2012-2013
8473461,Steve Mason,Goalie,Columbus Blue Jackets,0,20,17,0,54:30:00,0,0,0,7,8,2.5868,561,47,0,2012-2013
8475683,Sergei Bobrovsky,Goalie,Columbus Blue Jackets,0,38,37,0,58:23:00,0,0,0,21,11,2.000946,1084,74,4,2012-2013
8464989,Matt Cullen,Forward,Minnesota Wild,20,42,0,7,15:53,18,10,9,0,0,0,0,0,0,2012-2013
8465122,Brett Clark,Defenseman,Minnesota Wild,1,8,0,0,14:04,11,0,-9,0,0,0,0,0,0,2012-2013
8467336,Mike Rupp,Forward,Minnesota Wild,3,40,0,1,8:21,9,79,-2,0,0,0,0,0,0,2012-2013
8468482,Dany Heatley,Forward,Minnesota Wild,10,36,0,11,18:32,22,8,-12,0,0,0,0,0,0,2012-2013
8469459,Mikko Koivu,Forward,Minnesota Wild,26,48,0,11,21:05,18,26,2,0,0,0,0,0,0,2012-2013
8469506,Jason Pominville,Forward,Minnesota Wild,20,47,0,14,20:10,35,8,1,0,0,0,0,0,0,2012-2013
8469820,Zenon Konopka,Forward,Minnesota Wild,0,37,0,0,8:26,9,117,-4,0,0,0,0,0,0,2012-2013
8470104,Tom Gilbert,Defenseman,Minnesota Wild,10,43,0,3,19:19,57,18,-11,0,0,0,0,0,0,2012-2013
8470153,Pierre-Marc Bouchard,Forward,Minnesota Wild,12,43,0,8,13:56,6,8,3,0,0,0,0,0,0,2012-2013
8470600,Ryan Suter,Defenseman,Minnesota Wild,28,48,0,4,27:16:00,74,24,2,0,0,0,0,0,0,2012-2013
8470610,Zach Parise,Forward,Minnesota Wild,20,48,0,18,20:40,41,16,2,0,0,0,0,0,0,2012-2013
8470803,Kyle Brodziak,Forward,Minnesota Wild,4,48,0,8,17:21,18,20,-18,0,0,0,0,0,0,2012-2013
8470886,Clayton Stoner,Defenseman,Minnesota Wild,10,48,0,0,18:12,57,42,0,0,0,0,0,0,0,2012-2013
8471338,Torrey Mitchell,Forward,Minnesota Wild,4,45,0,4,10:29,22,21,-8,0,0,0,0,0,0,2012-2013
8471352,Jake Dowell,Forward,Minnesota Wild,0,2,0,0,8:32,0,0,0,0,0,0,0,0,0,2012-2013
8471682,Devin Setoguchi,Forward,Minnesota Wild,14,48,0,13,14:26,19,20,5,0,0,0,0,0,0,2012-2013
8473504,Cal Clutterbuck,Forward,Minnesota Wild,6,42,0,4,13:44,17,27,-5,0,0,0,0,0,0,2012-2013
8473932,Darroll Powe,Forward,Minnesota Wild,0,42,0,0,8:59,22,27,-1,0,0,0,0,0,0,2012-2013
8473992,Justin Falk,Defenseman,Minnesota Wild,3,36,0,0,13:12,39,40,-9,0,0,0,0,0,0,2012-2013
8474618,Marco Scandella,Defenseman,Minnesota Wild,0,6,0,1,14:25,4,4,-1,0,0,0,0,0,0,2012-2013
8474716,Jared Spurgeon,Defenseman,Minnesota Wild,10,39,0,5,21:32,55,4,1,0,0,0,0,0,0,2012-2013
8475613,Nate Prosser,Defenseman,Minnesota Wild,0,17,0,0,11:15,22,4,4,0,0,0,0,0,0,2012-2013
8475722,Jason Zucker,Forward,Minnesota Wild,1,20,0,4,11:15,5,8,4,0,0,0,0,0,0,2012-2013
8475728,Johan Larsson,Forward,Minnesota Wild,0,1,0,0,14:02,1,0,0,0,0,0,0,0,0,2012-2013
8475745,Charlie Coyle,Forward,Minnesota Wild,6,37,0,8,15:03,9,28,3,0,0,0,0,0,0,2012-2013
8475798,Mikael Granlund,Forward,Minnesota Wild,6,27,0,2,13:10,8,6,-4,0,0,0,0,0,0,2012-2013
8476463,Jonas Brodin,Defenseman,Minnesota Wild,9,45,0,2,23:12,60,10,3,0,0,0,0,0,0,2012-2013
8469542,Stephane Veilleux,Forward,Minnesota Wild,,,,,,,,,,,,,,,
8470216,Josh Harding,Goalie,Minnesota Wild,0,5,3,0,37:01:00,0,0,0,1,1,3.241783,73,10,1,2012-2013
8473404,Niklas Backstrom,Goalie,Minnesota Wild,0,42,41,0,56:23:00,0,0,0,24,15,2.482968,1072,98,2,2012-2013
8475252,Matt Hackett,Goalie,Minnesota Wild,0,1,1,0,59:12:00,0,0,0,0,1,5.067568,33,5,0,2012-2013
8475311,Darcy Kuemper,Goalie,Minnesota Wild,0,6,3,0,48:03:00,0,0,0,1,2,2.081165,119,10,0,2012-2013
8466140,Olli Jokinen,Forward,Winnipeg Jets,7,45,0,7,17:07,27,14,-19,0,0,0,0,0,0,2012-2013
8467353,Nik Antropov,Forward,Winnipeg Jets,12,40,0,6,15:57,27,16,6,0,0,0,0,0,0,2012-2013
8467412,Alexei Ponikarovsky,Forward,Winnipeg Jets,5,42,0,4,13:09,15,14,-1,0,0,0,0,0,0,2012-2013
8468493,Ron Hainsey,Defenseman,Winnipeg Jets,13,47,0,0,22:51,123,10,-8,0,0,0,0,0,0,2012-2013
8468704,Antti Miettinen,Forward,Winnipeg Jets,2,22,0,3,12:38,7,2,-3,0,0,0,0,0,0,2012-2013
8469501,Chris Thorburn,Forward,Winnipeg Jets,2,42,0,2,6:19,19,70,-5,0,0,0,0,0,0,2012-2013
8469581,Kyle Wellwood,Forward,Winnipeg Jets,9,39,0,6,12:58,10,2,0,0,0,0,0,0,0,2012-2013
8470061,Derek Meech,Defenseman,Winnipeg Jets,1,16,0,0,14:41,12,2,0,0,0,0,0,0,0,2012-2013
8470289,Jim Slater,Forward,Winnipeg Jets,1,26,0,1,10:27,12,19,-3,0,0,0,0,0,0,2012-2013
8470614,Mark Stuart,Defenseman,Winnipeg Jets,2,42,0,2,16:42,81,53,5,0,0,0,0,0,0,2012-2013
8470828,Toby Enstrom,Defenseman,Winnipeg Jets,11,22,0,4,22:31,38,8,-8,0,0,0,0,0,0,2012-2013
8470834,Dustin Byfuglien,Defenseman,Winnipeg Jets,20,43,0,8,24:24:00,47,34,-1,0,0,0,0,0,0,2012-2013
8471217,Andrew Ladd,Forward,Winnipeg Jets,28,48,0,18,19:40,26,22,10,0,0,0,0,0,0,2012-2013
8471218,Blake Wheeler,Forward,Winnipeg Jets,22,48,0,19,18:48,39,28,-3,0,0,0,0,0,0,2012-2013
8471390,Mike Santorelli,Forward,Winnipeg Jets,2,34,0,2,11:51,3,2,-12,0,0,0,0,0,0,2012-2013
8471451,Aaron Gagnon,Forward,Winnipeg Jets,0,10,0,3,8:09,4,2,2,0,0,0,0,0,0,2012-2013
8471482,Grant Clitsome,Defenseman,Winnipeg Jets,12,44,0,4,18:50,54,18,10,0,0,0,0,0,0,2012-2013
8473412,Bryan Little,Forward,Winnipeg Jets,25,48,0,7,19:47,19,4,8,0,0,0,0,0,0,2012-2013
8474025,Eric Tangradi,Forward,Winnipeg Jets,3,41,0,1,10:05,22,22,-2,0,0,0,0,0,0,2012-2013
8474061,Anthony Peluso,Forward,Winnipeg Jets,2,5,0,0,4:59,0,14,1,0,0,0,0,0,0,2012-2013
8474074,Paul Postma,Defenseman,Winnipeg Jets,5,34,0,4,15:01,27,6,-5,0,0,0,0,0,0,2012-2013
8474567,Zach Bogosian,Defenseman,Winnipeg Jets,9,33,0,5,23:07,50,29,-5,0,0,0,0,0,0,2012-2013
8474616,Patrice Cormier,Forward,Winnipeg Jets,0,10,0,0,3:53,2,7,-3,0,0,0,0,0,0,2012-2013
8474674,James Wright,Forward,Winnipeg Jets,3,38,0,2,11:35,17,31,-5,0,0,0,0,0,0,2012-2013
8474743,Zach Redmond,Defenseman,Winnipeg Jets,3,8,0,1,19:34,8,12,0,0,0,0,0,0,0,2012-2013
8475169,Evander Kane,Forward,Winnipeg Jets,16,48,0,17,20:27,22,80,-3,0,0,0,0,0,0,2012-2013
8475788,Alexander Burmistrov,Forward,Winnipeg Jets,6,44,0,4,15:38,16,14,0,0,0,0,0,0,0,2012-2013
8476460,Mark Scheifele,Forward,Winnipeg Jets,0,4,0,0,11:31,0,0,0,0,0,0,0,0,0,2012-2013
8471219,Al Montoya,Goalie,Winnipeg Jets,0,7,5,0,50:11:00,0,0,0,3,1,2.903088,168,17,1,2012-2013
8471715,Ondrej Pavelec,Goalie,Winnipeg Jets,0,44,43,0,58:00:00,0,0,0,21,20,2.79702,1251,119,0,2012-2013
