,id,name,position,games,goals,assists
0,8478421,A.J. Greer,Forward,1.0,0.0,0.0
1,8473541,Jonathan Bernier,Goalie,24.0,0.0,0.0
2,8474056,P.K. Subban,Defenseman,44.0,5.0,14.0
3,8475809,Scott Wedgewood,Goalie,16.0,0.0,0.0
4,8476462,Dougie Hamilton,Defenseman,55.0,10.0,32.0
5,8476923,Damon Severson,Defenseman,56.0,3.0,18.0
6,8477341,Andreas Johnsson,Forward,50.0,5.0,6.0
7,8477425,Miles Wood,Forward,55.0,17.0,8.0
8,8477435,Ryan Graves,Defenseman,54.0,2.0,13.0
9,8478399,Jonas Siegenthaler,Defenseman,15.0,0.0,0.0
10,8478401,Pavel Zacha,Forward,50.0,17.0,18.0
11,8478406,Mackenzie Blackwood,Goalie,35.0,0.0,0.0
12,8478868,Christian Jaros,Defenseman,7.0,0.0,1.0
13,8479407,Jesper Bratt,Forward,46.0,7.0,23.0
14,8479415,Michael McLeod,Forward,52.0,9.0,6.0
15,8479511,Janne Kuokkanen,Forward,50.0,8.0,17.0
16,8480002,Nico Hischier,Forward,21.0,6.0,5.0
17,8480003,Jesper Boqvist,Forward,28.0,4.0,3.0
18,8480883,Ty Smith,Defenseman,48.0,2.0,21.0
19,8481559,Jack Hughes,Forward,56.0,11.0,20.0
20,8475314,Anders Lee,Forward,27.0,12.0,7.0
21,8470187,Johnny Boychuk,Defenseman,,,
22,8476917,Adam Pelech,Defenseman,56.0,4.0,10.0
23,8472382,Andy Greene,Defenseman,55.0,1.0,4.0
24,8473463,Leo Komarov,Forward,33.0,1.0,7.0
25,8473504,Cal Clutterbuck,Forward,50.0,4.0,7.0
26,8473575,Semyon Varlamov,Goalie,36.0,0.0,0.0
27,8474066,Thomas Hickey,Defenseman,5.0,0.0,2.0
28,8474573,Josh Bailey,Forward,54.0,8.0,27.0
29,8474709,Matt Martin,Forward,54.0,6.0,5.0
30,8475209,Richard Panik,Forward,48.0,4.0,9.0
31,8475754,Brock Nelson,Forward,56.0,18.0,15.0
32,8476419,Jean-Gabriel Pageau,Forward,54.0,14.0,14.0
33,8476429,Scott Mayfield,Defenseman,56.0,2.0,13.0
34,8477506,Ryan Pulock,Defenseman,56.0,2.0,15.0
35,8477527,Ross Johnston,Forward,12.0,0.0,1.0
36,8478009,Ilya Sorokin,Goalie,22.0,0.0,0.0
37,8478445,Mathew Barzal,Forward,55.0,17.0,28.0
38,8478463,Anthony Beauvillier,Forward,47.0,15.0,13.0
39,8478512,Austin Czarnik,Forward,4.0,0.0,0.0
40,8478965,Ken Appleby,Goalie,,,
41,8479356,Kieffer Bellows,Forward,14.0,3.0,0.0
42,8479526,Otto Koivula,Forward,,,
43,8479583,Anatoli Golyshev,Forward,,,
44,8480071,Robin Salo,Defenseman,,,
45,8480222,Sebastian Aho,Defenseman,3.0,1.0,1.0
46,8480306,Grant Hutton,Defenseman,,,
47,8480789,Oliver Wahlstrom,Forward,44.0,12.0,9.0
48,8480826,Bode Wilde,Defenseman,,,
49,8480865,Noah Dobson,Defenseman,46.0,3.0,11.0
50,8481541,Samuel Bolduc,Defenseman,,,
51,8481601,Simon Holmstrom,Forward,,,
52,8471817,Ryan Reaves,Forward,37.0,1.0,4.0
53,8475184,Chris Kreider,Forward,50.0,20.0,10.0
54,8475735,Greg McKegg,Forward,5.0,1.0,0.0
55,8475747,Patrik Nemeth,Defenseman,52.0,3.0,7.0
56,8475797,Jarred Tinordi,Defenseman,21.0,0.0,1.0
57,8475868,Anthony Bitetto,Defenseman,14.0,1.0,3.0
58,8476234,Keith Kinkaid,Goalie,9.0,0.0,0.0
59,8476458,Ryan Strome,Forward,56.0,14.0,35.0
60,8476459,Mika Zibanejad,Forward,56.0,24.0,26.0
61,8476624,Barclay Goodrow,Forward,55.0,6.0,14.0
62,8476885,Jacob Trouba,Defenseman,38.0,2.0,10.0
63,8478048,Igor Shesterkin,Goalie,35.0,0.0,0.0
64,8478104,Sammy Blais,Forward,36.0,8.0,7.0
65,8478211,Dryden Hunt,Forward,26.0,3.0,5.0
66,8478550,Artemi Panarin,Forward,42.0,17.0,41.0
67,8479291,Kevin Rooney,Forward,54.0,8.0,6.0
68,8479323,Adam Fox,Defenseman,55.0,5.0,42.0
69,8479324,Ryan Lindgren,Defenseman,51.0,1.0,15.0
70,8479328,Julien Gauthier,Forward,30.0,2.0,6.0
71,8479333,Libor Hajek,Defenseman,44.0,2.0,2.0
72,8480382,Alexandar Georgiev,Goalie,19.0,0.0,0.0
73,8480817,K'Andre Miller,Defenseman,53.0,5.0,7.0
74,8480833,Vitali Kravtsov,Forward,20.0,2.0,2.0
75,8481554,Kaapo Kakko,Forward,48.0,9.0,8.0
76,8481708,Zac Jones,Defenseman,10.0,0.0,4.0
77,8482109,Alexis Lafrenière,Forward,56.0,12.0,9.0
78,8480028,Morgan Frost,Forward,2.0,0.0,0.0
79,8470775,Nate Thompson,Forward,44.0,2.0,3.0
80,8473512,Claude Giroux,Forward,54.0,16.0,27.0
81,8474027,Justin Braun,Defenseman,53.0,1.0,5.0
82,8474037,James van Riemsdyk,Forward,56.0,17.0,26.0
83,8474715,Cam Atkinson,Forward,56.0,15.0,19.0
84,8475176,Ryan Ellis,Defenseman,35.0,5.0,13.0
85,8475763,Kevin Hayes,Forward,55.0,12.0,19.0
86,8476461,Sean Couturier,Forward,45.0,18.0,23.0
87,8476872,Scott Laughton,Forward,53.0,9.0,11.0
88,8477499,Rasmus Ristolainen,Defenseman,49.0,4.0,14.0
89,8477502,Samuel Morin,Forward,20.0,1.0,0.0
90,8477979,Nicolas Aube-Kubel,Forward,50.0,3.0,9.0
91,8478067,Oskar Lindblom,Forward,50.0,8.0,6.0
92,8478439,Travis Konecny,Forward,50.0,11.0,23.0
93,8478500,Ivan Provorov,Defenseman,56.0,7.0,19.0
94,8479394,Carter Hart,Goalie,27.0,0.0,0.0
95,8479550,Tanner Laczynski,Forward,5.0,0.0,0.0
96,8480797,Joel Farabee,Forward,55.0,20.0,18.0
97,8482654,Jackson Cates,Forward,4.0,0.0,1.0
98,8482241,Radim Zohorna,Forward,8.0,2.0,2.0
99,8470604,Jeff Carter,Forward,54.0,17.0,13.0
100,8471215,Evgeni Malkin,Forward,33.0,8.0,20.0
101,8471675,Sidney Crosby,Forward,55.0,24.0,38.0
102,8471724,Kris Letang,Defenseman,55.0,7.0,38.0
103,8475208,Brian Dumoulin,Defenseman,41.0,4.0,10.0
104,8475722,Jason Zucker,Forward,38.0,9.0,9.0
105,8475810,Bryan Rust,Forward,56.0,22.0,20.0
106,8476875,Mike Matheson,Defenseman,44.0,5.0,11.0
107,8476927,Teddy Blueger,Forward,43.0,7.0,15.0
108,8476934,Brock McGinn,Forward,37.0,8.0,5.0
109,8477244,Chad Ruhwedel,Defenseman,17.0,0.0,2.0
110,8477404,Jake Guentzel,Forward,56.0,23.0,34.0
111,8477465,Tristan Jarry,Goalie,39.0,0.0,0.0
112,8477953,Kasperi Kapanen,Forward,40.0,11.0,19.0
113,8477969,Marcus Pettersson,Defenseman,47.0,2.0,7.0
114,8478017,Mark Friedman,Defenseman,9.0,2.0,1.0
115,8478043,Sam Lafferty,Forward,34.0,0.0,6.0
116,8478046,Danton Heinen,Forward,43.0,7.0,7.0
117,8478074,Anthony Angello,Forward,19.0,2.0,2.0
118,8478507,John Marino,Defenseman,52.0,3.0,10.0
119,8478542,Evan Rodrigues,Forward,35.0,7.0,7.0
120,8478866,Dominik Simon,Forward,11.0,0.0,0.0
121,8479193,Casey DeSmith,Goalie,20.0,0.0,0.0
122,8479512,Kasper Bjorkqvist,Forward,,,
123,8480058,Pierre-Olivier Joseph,Defenseman,16.0,1.0,4.0
124,8480394,Alex D'Orio,Goalie,,,
125,8480945,Juuso Riikola,Defenseman,2.0,0.0,0.0
126,8482055,Drew O'Connor,Forward,10.0,0.0,1.0
127,8475186,John Moore,Defenseman,5.0,0.0,2.0
128,8470638,Patrice Bergeron,Forward,54.0,23.0,25.0
129,8473419,Brad Marchand,Forward,53.0,29.0,40.0
130,8473422,Nick Foligno,Forward,49.0,7.0,13.0
131,8475225,Craig Smith,Forward,54.0,13.0,19.0
132,8475287,Erik Haula,Forward,51.0,9.0,12.0
133,8475745,Charlie Coyle,Forward,51.0,6.0,10.0
134,8475762,Derek Forbort,Defenseman,56.0,2.0,10.0
135,8475780,Chris Wagner,Forward,41.0,2.0,3.0
136,8475791,Taylor Hall,Forward,53.0,10.0,23.0
137,8476422,Mike Reilly,Defenseman,55.0,0.0,27.0
138,8476891,Matt Grzelcyk,Defenseman,37.0,5.0,15.0
139,8476999,Linus Ullmark,Goalie,20.0,0.0,0.0
140,8477320,Anton Blidh,Forward,10.0,1.0,0.0
141,8477343,Tyler Lewington,Defenseman,2.0,0.0,1.0
142,8477365,Connor Clifton,Defenseman,44.0,1.0,6.0
143,8477508,Curtis Lazar,Forward,50.0,7.0,6.0
144,8477931,Tomas Nosek,Forward,38.0,8.0,10.0
145,8477956,David Pastrnak,Forward,48.0,20.0,28.0
146,8478415,Jakub Zboril,Defenseman,42.0,0.0,9.0
147,8478443,Brandon Carlo,Defenseman,27.0,3.0,1.0
148,8478485,Zach Senyshyn,Forward,8.0,0.0,0.0
149,8478498,Jake DeBrusk,Forward,41.0,5.0,9.0
150,8478888,Cameron Hughes,Forward,1.0,0.0,0.0
151,8479325,Charlie McAvoy,Defenseman,51.0,5.0,25.0
152,8479365,Trent Frederic,Forward,42.0,4.0,1.0
153,8479546,Oskar Steen,Forward,3.0,0.0,0.0
154,8480001,Urho Vaakanainen,Defenseman,9.0,0.0,2.0
155,8480021,Jack Studnicka,Forward,20.0,1.0,2.0
156,8480280,Jeremy Swayman,Goalie,10.0,0.0,0.0
157,8480901,Karson Kuhlman,Forward,20.0,2.0,0.0
158,8482059,Nick Wolff,Defenseman,,,
159,8482072,Jack Ahcan,Defenseman,3.0,0.0,0.0
160,8476878,Zemgus Girgensons,Forward,,,
161,8478403,Jack Eichel,Forward,21.0,2.0,16.0
162,8475869,Brandon Davidson,Defenseman,6.0,0.0,0.0
163,8477391,Sean Malone,Forward,1.0,0.0,1.0
164,8479289,Ethan Prow,Defenseman,,,
165,8467950,Craig Anderson,Goalie,4.0,0.0,0.0
166,8473449,Kyle Okposo,Forward,35.0,2.0,11.0
167,8474682,Dustin Tokarski,Goalie,13.0,0.0,0.0
168,8475236,Cody Eakin,Forward,46.0,3.0,4.0
169,8475784,Jeff Skinner,Forward,53.0,7.0,7.0
170,8475796,Mark Pysyk,Defenseman,36.0,3.0,1.0
171,8476525,Colin Miller,Defenseman,48.0,4.0,8.0
172,8476994,Vinnie Hinostroza,Forward,26.0,4.0,8.0
173,8477180,Aaron Dell,Goalie,7.0,0.0,0.0
174,8477355,Will Butcher,Defenseman,23.0,1.0,10.0
175,8477401,John Hayden,Forward,29.0,2.0,3.0
176,8477462,Robert Hagg,Defenseman,34.0,2.0,3.0
177,8477974,Ryan MacInnis,Forward,16.0,0.0,0.0
178,8478075,Anders Bjork,Forward,45.0,5.0,6.0
179,8478109,Victor Olofsson,Forward,56.0,13.0,19.0
180,8479420,Tage Thompson,Forward,38.0,8.0,6.0
181,8479465,Drake Caggiula,Forward,38.0,3.0,7.0
182,8479999,Casey Mittelstadt,Forward,41.0,10.0,12.0
183,8480035,Henri Jokiharju,Defenseman,46.0,3.0,5.0
184,8480045,Ukko-Pekka Luukkonen,Goalie,4.0,0.0,0.0
185,8480196,Jacob Bryson,Defenseman,38.0,1.0,8.0
186,8480839,Rasmus Dahlin,Defenseman,56.0,5.0,18.0
187,8481486,Jimmy Schuldt,Defenseman,,,
188,8481528,Dylan Cozens,Forward,41.0,4.0,9.0
189,8477494,Jonathan Drouin,Forward,44.0,2.0,21.0
190,8475227,Chris Wideman,Defenseman,,,
191,8477476,Artturi Lehkonen,Forward,47.0,7.0,6.0
192,8470642,Shea Weber,Defenseman,48.0,6.0,13.0
193,8471679,Carey Price,Goalie,25.0,0.0,0.0
194,8473507,Jeff Petry,Defenseman,55.0,12.0,30.0
195,8473618,Mathieu Perreault,Forward,56.0,9.0,10.0
196,8474038,Paul Byron,Forward,46.0,5.0,11.0
197,8474596,Jake Allen,Goalie,29.0,0.0,0.0
198,8474884,Mike Hoffman,Forward,52.0,17.0,19.0
199,8475233,David Savard,Defenseman,54.0,1.0,5.0
200,8475279,Ben Chiarot,Defenseman,41.0,1.0,6.0
201,8475726,Tyler Toffoli,Forward,52.0,28.0,16.0
202,8475848,Brendan Gallagher,Forward,35.0,14.0,9.0
203,8476441,Joel Edmundson,Defenseman,55.0,3.0,10.0
204,8476443,Xavier Ouellet,Defenseman,6.0,0.0,0.0
205,8476469,Joel Armia,Forward,41.0,7.0,7.0
206,8476967,Brett Kulak,Defenseman,46.0,2.0,6.0
207,8476975,Cedric Paquette,Forward,47.0,4.0,4.0
208,8476981,Josh Anderson,Forward,52.0,17.0,7.0
209,8478133,Jake Evans,Forward,47.0,3.0,10.0
210,8480018,Nick Suzuki,Forward,56.0,15.0,26.0
211,8480829,Jesperi Kotkaniemi,Forward,56.0,5.0,15.0
212,8481014,Alexander Romanov,Defenseman,54.0,1.0,5.0
213,8481540,Cole Caufield,Forward,10.0,4.0,1.0
214,8475766,Austin Watson,Forward,34.0,3.0,7.0
215,8474207,Nick Holden,Defenseman,17.0,0.0,2.0
216,8474584,Michael Del Zotto,Defenseman,53.0,4.0,9.0
217,8476341,Anton Forsberg,Goalie,8.0,0.0,0.0
218,8476899,Matt Murray,Goalie,27.0,0.0,0.0
219,8476919,Chris Tierney,Forward,55.0,6.0,13.0
220,8477015,Connor Brown,Forward,56.0,21.0,14.0
221,8477384,Josh Brown,Defenseman,26.0,0.0,1.0
222,8477426,Nick Paul,Forward,56.0,5.0,15.0
223,8478400,Colin White,Forward,45.0,10.0,8.0
224,8478469,Thomas Chabot,Defenseman,49.0,6.0,25.0
225,8478949,Kole Sherwood,Forward,6.0,0.0,1.0
226,8479376,Victor Mete,Defenseman,28.0,1.0,4.0
227,8479458,Nikita Zaitsev,Defenseman,55.0,4.0,13.0
228,8480029,Alex Formenton,Forward,20.0,4.0,2.0
229,8480064,Josh Norris,Forward,56.0,17.0,18.0
230,8480073,Erik Brannstrom,Defenseman,30.0,2.0,11.0
231,8480208,Drake Batherson,Forward,56.0,17.0,17.0
232,8480801,Brady Tkachuk,Forward,56.0,17.0,19.0
233,8480879,Jacob Bernard-Docker,Defenseman,5.0,0.0,0.0
234,8481596,Shane Pinto,Forward,12.0,1.0,6.0
235,8482116,Tim Stützle,Forward,53.0,12.0,17.0
236,8482245,Artem Zub,Defenseman,47.0,3.0,11.0
237,8469455,Jason Spezza,Forward,54.0,10.0,20.0
238,8473415,Alex Biega,Defenseman,13.0,0.0,3.0
239,8474162,Jake Muzzin,Defenseman,53.0,4.0,23.0
240,8474190,Wayne Simmonds,Forward,38.0,7.0,2.0
241,8474636,Michael Hutchinson,Goalie,8.0,0.0,0.0
242,8474673,TJ Brodie,Defenseman,56.0,1.0,13.0
243,8475166,John Tavares,Forward,56.0,19.0,31.0
244,8475718,Justin Holl,Defenseman,55.0,2.0,18.0
245,8475789,Jack Campbell,Goalie,22.0,0.0,0.0
246,8475852,Petr Mrazek,Goalie,12.0,0.0,0.0
247,8476545,Kurtis Gabriel,Forward,11.0,0.0,0.0
248,8476853,Morgan Rielly,Defenseman,55.0,5.0,30.0
249,8477021,Alexander Kerfoot,Forward,56.0,8.0,15.0
250,8477472,Carl Dahlstrom,Defenseman,,,
251,8477939,William Nylander,Forward,51.0,17.0,25.0
252,8477941,Nick Ritchie,Forward,56.0,15.0,11.0
253,8478020,Michael Amadio,Forward,25.0,0.0,3.0
254,8478047,Michael Bunting,Forward,21.0,10.0,3.0
255,8478115,Pierre Engvall,Forward,42.0,7.0,5.0
256,8478131,Ondrej Kase,Forward,3.0,0.0,0.0
257,8478408,Travis Dermott,Defenseman,51.0,2.0,4.0
258,8478483,Mitchell Marner,Forward,55.0,20.0,47.0
259,8478843,Denis Malgin,Forward,,,
260,8479318,Auston Matthews,Forward,52.0,41.0,25.0
261,8479361,Joseph Woll,Goalie,,,
262,8480144,David Kampf,Forward,56.0,1.0,11.0
263,8480439,Mac Hollowell,Defenseman,,,
264,8480873,Rasmus Sandin,Defenseman,9.0,0.0,4.0
265,8481624,Ilya Mikheyev,Forward,54.0,7.0,10.0
